# a = 0.100000
# b = 1.000000
# E = 1.000000
# tol = 0.010000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e0_tol1e-2.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+04 -5.472733e+05
#	 5.995123e+04 0.000000e+00 -3.539567e+05
#	 5.472733e+05 3.539567e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+09 2.381711e+12
#	 7.971702e+09 0.000000e+00 1.493340e+12
#	 2.381711e+12 1.493340e+12 0.000000e+00
# WH0W = 
#	 1.917025e+05 6.794272e+04 -5.116015e+05
#	 6.794272e+04 5.331512e+03 -3.524697e+05
#	 -5.116015e+05 -3.524697e+05 -1.970340e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.598985 + I0.000000
# Psi[1]^2 = 0.377370 + I0.000000
# Psi[2]^2 = 0.023646 + I0.000000
# phi0 = 2.852132 
# phi1 = -3.006952 
# phi2 = -1.602916 
# Psi = 
#	2.209099e-01+i(-7.417434e-01)
#	-8.246062e-02+i(-6.087447e-01)
#	-1.536921e-01+i(-4.938217e-03)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
#	 0.000000e+00 1.329698e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+04 -5.472733e+05
#	 5.995123e+04 0.000000e+00 -3.539567e+05
#	 5.472733e+05 3.539567e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+09 2.381711e+12
#	 7.971702e+09 0.000000e+00 1.493340e+12
#	 2.381711e+12 1.493340e+12 0.000000e+00
# WH0W = 
#	 1.917025e+05 6.794272e+04 -5.116015e+05
#	 6.794272e+04 5.331512e+03 -3.524697e+05
#	 -5.116015e+05 -3.524697e+05 -1.970340e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.598985 + I0.000000
# Psi[1]^2 = 0.377370 + I0.000000
# Psi[2]^2 = 0.023646 + I0.000000
# phi0 = 2.852132 
# phi1 = -3.006940 
# phi2 = -1.602535 
# Psi = 
#	2.209099e-01+i(-7.417435e-01)
#	-8.246772e-02+i(-6.087437e-01)
#	-1.536940e-01+i(-4.879637e-03)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.518861494885	1	1.16391e-10	4839767	1	1e-07	0.0001	1.85959e-07	1.00616e-07
# a = 0.100000
# b = 1.000000
# E = 1.000000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e0_tol1e-8.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+04 -5.472733e+05
#	 5.995123e+04 0.000000e+00 -3.539567e+05
#	 5.472733e+05 3.539567e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+09 2.381711e+12
#	 7.971702e+09 0.000000e+00 1.493340e+12
#	 2.381711e+12 1.493340e+12 0.000000e+00
# WH0W = 
#	 1.917025e+05 6.794272e+04 -5.116015e+05
#	 6.794272e+04 5.331512e+03 -3.524697e+05
#	 -5.116015e+05 -3.524697e+05 -1.970340e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.598985 + I0.000000
# Psi[1]^2 = 0.377370 + I0.000000
# Psi[2]^2 = 0.023646 + I0.000000
# phi0 = 2.852132 
# phi1 = -3.006933 
# phi2 = -1.602303 
# Psi = 
#	2.209099e-01+i(-7.417435e-01)
#	-8.247202e-02+i(-6.087431e-01)
#	-1.536951e-01+i(-4.843966e-03)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
 0.51886149491	1	5.81915e-11	10426959	1	1e-08	0.0001	8.63147e-08	7.70427e-08
# a = 0.100000
# b = 1.000000
# E = 1.000000
# tol = 0.050000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e0_tol5e-2.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+04 -5.472733e+05
#	 5.995123e+04 0.000000e+00 -3.539567e+05
#	 5.472733e+05 3.539567e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+09 2.381711e+12
#	 7.971702e+09 0.000000e+00 1.493340e+12
#	 2.381711e+12 1.493340e+12 0.000000e+00
# WH0W = 
#	 1.917025e+05 6.794272e+04 -5.116015e+05
#	 6.794272e+04 5.331512e+03 -3.524697e+05
#	 -5.116015e+05 -3.524697e+05 -1.970340e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.598985 + I0.000000
# Psi[1]^2 = 0.377370 + I0.000000
# Psi[2]^2 = 0.023646 + I0.000000
# phi0 = 2.852132 
# phi1 = -3.006952 
# phi2 = -1.602905 
# Psi = 
#	2.209099e-01+i(-7.417434e-01)
#	-8.246069e-02+i(-6.087447e-01)
#	-1.536921e-01+i(-4.936521e-03)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.518861494962	1	-3.3942e-11	60979	1	0.05	0.0001	1.47596e-05	8.9962e-06
# a = 0.100000
# b = 1.000000
# E = 1.000000
# tol = 0.005000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e0_tol5e-3.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+04 -5.472733e+05
#	 5.995123e+04 0.000000e+00 -3.539567e+05
#	 5.472733e+05 3.539567e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+09 2.381711e+12
#	 7.971702e+09 0.000000e+00 1.493340e+12
#	 2.381711e+12 1.493340e+12 0.000000e+00
# WH0W = 
#	 1.917025e+05 6.794272e+04 -5.116015e+05
#	 6.794272e+04 5.331512e+03 -3.524697e+05
#	 -5.116015e+05 -3.524697e+05 -1.970340e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.598985 + I0.000000
# Psi[1]^2 = 0.377370 + I0.000000
# Psi[2]^2 = 0.023646 + I0.000000
# phi0 = 2.852132 
# phi1 = -3.006952 
# phi2 = -1.602903 
# Psi = 
#	2.209099e-01+i(-7.417435e-01)
#	-8.246086e-02+i(-6.087446e-01)
#	-1.536922e-01+i(-4.936214e-03)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.518861494961	1	-4.84102e-12	131373	1	0.005	0.0001	6.8508e-06	4.9188e-06
# a = 0.100000
# b = 1.000000
# E = 1.000000
# tol = 0.000500
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e0_tol5e-4.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+04 -5.472733e+05
#	 5.995123e+04 0.000000e+00 -3.539567e+05
#	 5.472733e+05 3.539567e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+09 2.381711e+12
#	 7.971702e+09 0.000000e+00 1.493340e+12
#	 2.381711e+12 1.493340e+12 0.000000e+00
# WH0W = 
#	 1.917025e+05 6.794272e+04 -5.116015e+05
#	 6.794272e+04 5.331512e+03 -3.524697e+05
#	 -5.116015e+05 -3.524697e+05 -1.970340e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.598985 + I0.000000
# Psi[1]^2 = 0.377370 + I0.000000
# Psi[2]^2 = 0.023646 + I0.000000
# phi0 = 2.852132 
# phi1 = -3.006951 
# phi2 = -1.602895 
# Psi = 
#	2.209099e-01+i(-7.417435e-01)
#	-8.246102e-02+i(-6.087446e-01)
#	-1.536922e-01+i(-4.934981e-03)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.518861494957	1	-1.49047e-11	283033	1	0.0005	0.0001	3.17986e-06	1.87445e-06
# a = 0.100000
# b = 1.000000
# E = 1.000000
# tol = 0.000050
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e0_tol5e-5.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+04 -5.472733e+05
#	 5.995123e+04 0.000000e+00 -3.539567e+05
#	 5.472733e+05 3.539567e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+09 2.381711e+12
#	 7.971702e+09 0.000000e+00 1.493340e+12
#	 2.381711e+12 1.493340e+12 0.000000e+00
# WH0W = 
#	 1.917025e+05 6.794272e+04 -5.116015e+05
#	 6.794272e+04 5.331512e+03 -3.524697e+05
#	 -5.116015e+05 -3.524697e+05 -1.970340e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.598985 + I0.000000
# Psi[1]^2 = 0.377370 + I0.000000
# Psi[2]^2 = 0.023646 + I0.000000
# phi0 = 2.852132 
# phi1 = -3.006950 
# phi2 = -1.602855 
# Psi = 
#	2.209099e-01+i(-7.417435e-01)
#	-8.246175e-02+i(-6.087445e-01)
#	-1.536924e-01+i(-4.928803e-03)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.518861494966	1	-6.51124e-12	609774	1	5e-05	0.0001	1.47596e-06	8.7842e-07
# a = 0.100000
# b = 1.000000
# E = 1.000000
# tol = 0.000005
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e0_tol5e-6.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+04 -5.472733e+05
#	 5.995123e+04 0.000000e+00 -3.539567e+05
#	 5.472733e+05 3.539567e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+09 2.381711e+12
#	 7.971702e+09 0.000000e+00 1.493340e+12
#	 2.381711e+12 1.493340e+12 0.000000e+00
# WH0W = 
#	 1.917025e+05 6.794272e+04 -5.116015e+05
#	 6.794272e+04 5.331512e+03 -3.524697e+05
#	 -5.116015e+05 -3.524697e+05 -1.970340e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.598985 + I0.000000
# Psi[1]^2 = 0.377370 + I0.000000
# Psi[2]^2 = 0.023646 + I0.000000
# phi0 = 2.852132 
# phi1 = -3.006954 
# phi2 = -1.602995 
# Psi = 
#	2.209099e-01+i(-7.417435e-01)
#	-8.245916e-02+i(-6.087449e-01)
#	-1.536917e-01+i(-4.950360e-03)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.518861494852	1	2.21251e-10	1313716	1	5e-06	0.0001	6.8508e-07	4.65771e-07
# a = 0.100000
# b = 1.000000
# E = 1.000000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e0_tol5e-7.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+04 -5.472733e+05
#	 5.995123e+04 0.000000e+00 -3.539567e+05
#	 5.472733e+05 3.539567e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+09 2.381711e+12
#	 7.971702e+09 0.000000e+00 1.493340e+12
#	 2.381711e+12 1.493340e+12 0.000000e+00
# WH0W = 
#	 1.917025e+05 6.794272e+04 -5.116015e+05
#	 6.794272e+04 5.331512e+03 -3.524697e+05
#	 -5.116015e+05 -3.524697e+05 -1.970340e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.598985 + I0.000000
# Psi[1]^2 = 0.377370 + I0.000000
# Psi[2]^2 = 0.023646 + I0.000000
# phi0 = 2.852132 
# phi1 = -3.006958 
# phi2 = -1.603111 
# Psi = 
#	2.209099e-01+i(-7.417435e-01)
#	-8.245699e-02+i(-6.087452e-01)
#	-1.536911e-01+i(-4.968238e-03)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.518861494871	1	1.80631e-10	2830313	1	5e-07	0.0001	3.17986e-07	2.84497e-07
# a = 0.100000
# b = 1.000000
# E = 1.000000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e0_tol5e-8.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+04 -5.472733e+05
#	 5.995123e+04 0.000000e+00 -3.539567e+05
#	 5.472733e+05 3.539567e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+09 2.381711e+12
#	 7.971702e+09 0.000000e+00 1.493340e+12
#	 2.381711e+12 1.493340e+12 0.000000e+00
# WH0W = 
#	 1.917025e+05 6.794272e+04 -5.116015e+05
#	 6.794272e+04 5.331512e+03 -3.524697e+05
#	 -5.116015e+05 -3.524697e+05 -1.970340e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.598985 + I0.000000
# Psi[1]^2 = 0.377370 + I0.000000
# Psi[2]^2 = 0.023646 + I0.000000
# phi0 = 2.852132 
# phi1 = -3.006968 
# phi2 = -1.603426 
# Psi = 
#	2.209099e-01+i(-7.417434e-01)
#	-8.245112e-02+i(-6.087460e-01)
#	-1.536895e-01+i(-5.016686e-03)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
 0.51886149493	1	9.31714e-11	6097723	1	5e-08	0.0001	1.47596e-07	1.40373e-07
# a = 0.100000
# b = 1.000000
# E = 0.100000
# tol = 0.010000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e-1_tol1e-2.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+06 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+07
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+05 -5.472733e+06
#	 5.995123e+05 0.000000e+00 -3.539567e+06
#	 5.472733e+06 3.539567e+06 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+11 2.381711e+14
#	 7.971702e+11 0.000000e+00 1.493340e+14
#	 2.381711e+14 1.493340e+14 0.000000e+00
# WH0W = 
#	 1.917025e+06 6.794272e+05 -5.116015e+06
#	 6.794272e+05 5.331512e+04 -3.524697e+06
#	 -5.116015e+06 -3.524697e+06 -1.970340e+06
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.668694 + I0.000000
# Psi[1]^2 = 0.307882 + I0.000000
# Psi[2]^2 = 0.023424 + I0.000000
# phi0 = 1.310509 
# phi1 = 2.860986 
