# a = 0.100000
# b = 1.000000
# E = 1.000000
# tol = 0.000100
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data/E1.0e0.0_tol1e-4.log
# model = sun
# scan_steps = 100.000000
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+04 -5.472733e+05
#	 5.995123e+04 0.000000e+00 -3.539567e+05
#	 5.472733e+05 3.539567e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+09 2.381711e+12
#	 7.971702e+09 0.000000e+00 1.493340e+12
#	 2.381711e+12 1.493340e+12 0.000000e+00
# WH0W = 
#	 1.917025e+05 6.794272e+04 -5.116015e+05
#	 6.794272e+04 5.331512e+03 -3.524697e+05
#	 -5.116015e+05 -3.524697e+05 -1.970340e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.598985 + I0.000000
# Psi[1]^2 = 0.377370 + I0.000000
# Psi[2]^2 = 0.023646 + I0.000000
# phi0 = 2.852132 
# phi1 = -3.006950 
# phi2 = -1.602858 
# Psi = 
#	2.209099e-01+i(-7.417435e-01)
#	-8.246170e-02+i(-6.087445e-01)
#	-1.536924e-01+i(-4.929288e-03)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data/E1.0e1.5_tol1e-4.log
# model = sun
# scan_steps = 100.000000
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 4.204874e+03 0.000000e+00
#	 0.000000e+00 0.000000e+00 1.376211e+05
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -1.895824e+03 -1.730630e+04
#	 1.895824e+03 0.000000e+00 -1.119309e+04
#	 1.730630e+04 1.119309e+04 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+06 2.381711e+09
#	 7.971702e+06 0.000000e+00 1.493340e+09
#	 2.381711e+09 1.493340e+09 0.000000e+00
# WH0W = 
#	 6.062164e+03 2.148538e+03 -1.617826e+04
#	 2.148538e+03 1.685972e+02 -1.114607e+04
#	 -1.617826e+04 -1.114607e+04 -6.230762e+03
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.008244 + I0.000000
# Psi[1]^2 = 0.958068 + I0.000000
# Psi[2]^2 = 0.033688 + I0.000000
# phi0 = 2.092860 
# phi1 = -1.894036 
# phi2 = -0.704956 
# Psi = 
#	7.870153e-02+i(-4.527737e-02)
#	-9.281183e-01+i(-3.109089e-01)
#	-1.189361e-01+i(1.397938e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.294539567637	1	-3.84959e-12	9001	31.6228	0.0001	0.0001	0.0001	5e-05
# a = 0.100000
# b = 1.000000
# E = 100.000000
# tol = 0.000100
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data/E1.0e2.0_tol1e-4.log
# model = sun
# scan_steps = 100.000000
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+03 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+04
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+02 -5.472733e+03
#	 5.995123e+02 0.000000e+00 -3.539567e+03
#	 5.472733e+03 3.539567e+03 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+05 2.381711e+08
#	 7.971702e+05 0.000000e+00 1.493340e+08
#	 2.381711e+08 1.493340e+08 0.000000e+00
# WH0W = 
#	 1.917025e+03 6.794272e+02 -5.116015e+03
#	 6.794272e+02 5.331512e+01 -3.524697e+03
#	 -5.116015e+03 -3.524697e+03 -1.970340e+03
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.000794 + I0.000000
# Psi[1]^2 = 0.904952 + I0.000000
# Psi[2]^2 = 0.094254 + I0.000000
# phi0 = 2.240118 
# phi1 = 2.007128 
# phi2 = 2.274513 
# Psi = 
#	2.209494e-02+i(-1.748041e-02)
#	8.621616e-01+i(-4.020319e-01)
#	2.340761e-01+i(-1.986514e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
 0.27494507982	1	1.38212e-12	9001	100	0.0001	0.0001	0.0001	5e-05
# a = 0.100000
# b = 1.000000
# E = 316.227766
# tol = 0.000100
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data/E1.0e2.5_tol1e-4.log
# model = sun
# scan_steps = 100.000000
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 4.204874e+02 0.000000e+00
#	 0.000000e+00 0.000000e+00 1.376211e+04
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -1.895824e+02 -1.730630e+03
#	 1.895824e+02 0.000000e+00 -1.119309e+03
#	 1.730630e+03 1.119309e+03 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+04 2.381711e+07
#	 7.971702e+04 0.000000e+00 1.493340e+07
#	 2.381711e+07 1.493340e+07 0.000000e+00
# WH0W = 
#	 6.062164e+02 2.148538e+02 -1.617826e+03
#	 2.148538e+02 1.685972e+01 -1.114607e+03
#	 -1.617826e+03 -1.114607e+03 -6.230762e+02
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.000079 + I0.000000
# Psi[1]^2 = 0.037727 + I0.000000
# Psi[2]^2 = 0.962194 + I0.000000
# phi0 = -1.111130 
# phi1 = -0.429185 
# phi2 = -2.474881 
# Psi = 
#	-7.973729e-03+i(3.947261e-03)
#	-8.082626e-02+i(1.766173e-01)
#	-6.066025e-01+i(-7.708616e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.0339167206823	1	-4.17e-13	9001	316.228	0.0001	0.0001	0.0001	5e-05
# a = 0.100000
# b = 1.000000
# E = 1000.000000
# tol = 0.000100
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data/E1.0e3.0_tol1e-4.log
# model = sun
# scan_steps = 100.000000
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+02 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+03
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+01 -5.472733e+02
#	 5.995123e+01 0.000000e+00 -3.539567e+02
#	 5.472733e+02 3.539567e+02 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+03 2.381711e+06
#	 7.971702e+03 0.000000e+00 1.493340e+06
#	 2.381711e+06 1.493340e+06 0.000000e+00
# WH0W = 
#	 1.917025e+02 6.794272e+01 -5.116015e+02
#	 6.794272e+01 5.331512e+00 -3.524697e+02
#	 -5.116015e+02 -3.524697e+02 -1.970340e+02
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.000009 + I0.000000
# Psi[1]^2 = 0.001187 + I0.000000
# Psi[2]^2 = 0.998804 + I0.000000
# phi0 = 0.141547 
# phi1 = 0.395066 
# phi2 = 1.183018 
# Psi = 
#	4.140156e-04+i(2.905377e-03)
#	1.326147e-02+i(3.180289e-02)
#	9.251977e-01+i(3.779064e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.0237349648078	1	-6.92779e-14	9001	1000	0.0001	0.0001	0.0001	5e-05
# a = 0.100000
# b = 1.000000
# E = 3162.277660
# tol = 0.000100
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data/E1.0e3.5_tol1e-4.log
# model = sun
# scan_steps = 100.000000
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 4.204874e+01 0.000000e+00
#	 0.000000e+00 0.000000e+00 1.376211e+03
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -1.895824e+01 -1.730630e+02
#	 1.895824e+01 0.000000e+00 -1.119309e+02
#	 1.730630e+02 1.119309e+02 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+02 2.381711e+05
#	 7.971702e+02 0.000000e+00 1.493340e+05
#	 2.381711e+05 1.493340e+05 0.000000e+00
# WH0W = 
#	 6.062164e+01 2.148538e+01 -1.617826e+02
#	 2.148538e+01 1.685972e+00 -1.114607e+02
#	 -1.617826e+02 -1.114607e+02 -6.230762e+01
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.000001 + I0.000000
# Psi[1]^2 = 0.000092 + I0.000000
# Psi[2]^2 = 0.999908 + I0.000000
# phi0 = 1.685026 
# phi1 = 2.617741 
# phi2 = 2.466621 
# Psi = 
#	9.006672e-04+i(-1.033326e-04)
#	4.785581e-03+i(-8.284038e-03)
#	6.248463e-01+i(-7.806887e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.0234259251531	1	-2.62013e-14	9001	3162.28	0.0001	0.0001	0.0001	5e-05
# a = 0.100000
# b = 1.000000
# E = 10000.000000
# tol = 0.000100
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data/E1.0e4.0_tol1e-4.log
# model = sun
# scan_steps = 100.000000
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+01 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+02
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+00 -5.472733e+01
#	 5.995123e+00 0.000000e+00 -3.539567e+01
#	 5.472733e+01 3.539567e+01 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+01 2.381711e+04
#	 7.971702e+01 0.000000e+00 1.493340e+04
#	 2.381711e+04 1.493340e+04 0.000000e+00
# WH0W = 
#	 1.917025e+01 6.794272e+00 -5.116015e+01
#	 6.794272e+00 5.331512e-01 -3.524697e+01
#	 -5.116015e+01 -3.524697e+01 -1.970340e+01
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.000209 + I0.000000
# Psi[1]^2 = 0.002147 + I0.000000
# Psi[2]^2 = 0.997644 + I0.000000
# phi0 = 2.916746 
# phi1 = -1.161749 
# phi2 = -2.131439 
# Psi = 
#	3.221937e-03+i(-1.408719e-02)
#	-4.250989e-02+i(1.842798e-02)
#	-8.459158e-01+i(-5.311036e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.024131715995	1	-8.9484e-14	9001	10000	0.0001	0.0001	0.0001	5e-05
# a = 0.100000
# b = 1.000000
# E = 31622.776602
# tol = 0.000100
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data/E1.0e4.5_tol1e-4.log
# model = sun
# scan_steps = 100.000000
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 4.204874e+00 0.000000e+00
#	 0.000000e+00 0.000000e+00 1.376211e+02
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -1.895824e+00 -1.730630e+01
#	 1.895824e+00 0.000000e+00 -1.119309e+01
#	 1.730630e+01 1.119309e+01 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+00 2.381711e+03
#	 7.971702e+00 0.000000e+00 1.493340e+03
#	 2.381711e+03 1.493340e+03 0.000000e+00
# WH0W = 
#	 6.062164e+00 2.148538e+00 -1.617826e+01
#	 2.148538e+00 1.685972e-01 -1.114607e+01
#	 -1.617826e+01 -1.114607e+01 -6.230762e+00
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.070361 + I0.000000
# Psi[1]^2 = 0.079420 + I0.000000
# Psi[2]^2 = 0.850220 + I0.000000
# phi0 = -1.521448 
# phi1 = -0.919335 
# phi2 = -0.031465 
# Psi = 
#	-2.649330e-01+i(1.308472e-02)
#	-2.240989e-01+i(1.708783e-01)
#	-2.900806e-02+i(9.216171e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.0913342812277	1	-8.12683e-14	9001	31622.8	0.0001	0.0001	0.0001	5e-05
# a = 0.100000
# b = 1.000000
# E = 100000.000000
# tol = 0.000100
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data/E1.0e5.0_tol1e-4.log
# model = sun
# scan_steps = 100.000000
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+00 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+01
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e-01 -5.472733e+00
#	 5.995123e-01 0.000000e+00 -3.539567e+00
#	 5.472733e+00 3.539567e+00 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e-01 2.381711e+02
#	 7.971702e-01 0.000000e+00 1.493340e+02
#	 2.381711e+02 1.493340e+02 0.000000e+00
# WH0W = 
#	 1.917025e+00 6.794272e-01 -5.116015e+00
#	 6.794272e-01 5.331512e-02 -3.524697e+00
#	 -5.116015e+00 -3.524697e+00 -1.970340e+00
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.339270 + I0.000000
# Psi[1]^2 = 0.203360 + I0.000000
# Psi[2]^2 = 0.457370 + I0.000000
# phi0 = 3.114876 
# phi1 = -2.980662 
# phi2 = 0.742310 
# Psi = 
#	1.555968e-02+i(-5.822610e-01)
#	-7.225939e-02+i(-4.451275e-01)
#	4.571675e-01+i(4.983653e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.301152737063	1	-6.03961e-14	9001	100000	0.0001	0.0001	0.0001	5e-05
# a = 0.100000
# b = 1.000000
# E = 316227.766017
# tol = 0.000100
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data/E1.0e5.5_tol1e-4.log
# model = sun
# scan_steps = 100.000000
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 4.204874e-01 0.000000e+00
#	 0.000000e+00 0.000000e+00 1.376211e+01
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -1.895824e-01 -1.730630e+00
#	 1.895824e-01 0.000000e+00 -1.119309e+00
#	 1.730630e+00 1.119309e+00 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e-02 2.381711e+01
#	 7.971702e-02 0.000000e+00 1.493340e+01
#	 2.381711e+01 1.493340e+01 0.000000e+00
# WH0W = 
#	 6.062164e-01 2.148538e-01 -1.617826e+00
#	 2.148538e-01 1.685972e-02 -1.114607e+00
#	 -1.617826e+00 -1.114607e+00 -6.230762e-01
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.554858 + I0.000000
# Psi[1]^2 = 0.271931 + I0.000000
# Psi[2]^2 = 0.173211 + I0.000000
# phi0 = 2.532163 
# phi1 = 2.590407 
# phi2 = -1.436952 
# Psi = 
#	4.263735e-01+i(-6.107891e-01)
#	2.730924e-01+i(-4.442426e-01)
#	-4.124644e-01+i(5.553794e-02)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.460824856696	1	-1.0858e-13	9001	316228	0.0001	0.0001	0.0001	5e-05
# a = 0.100000
# b = 1.000000
# E = 1000000.000000
# tol = 0.000100
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data/E1.0e6.0_tol1e-4.log
# model = sun
# scan_steps = 100.000000
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e-01 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+00
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e-02 -5.472733e-01
#	 5.995123e-02 0.000000e+00 -3.539567e-01
#	 5.472733e-01 3.539567e-01 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e-03 2.381711e+00
#	 7.971702e-03 0.000000e+00 1.493340e+00
#	 2.381711e+00 1.493340e+00 0.000000e+00
# WH0W = 
